	第五章 先祖保佑，国王试勇
	阿克蒙德怎会不知他的伎俩“如果真是这样，刚才你们圣殿怎么不出手？你们苏哈尔大魔导师又怎么干巴巴在那看着，不去帮忙？”，说罢他冷笑连连，对阵时你不来，打赢了你来拣便宜，哪有这种好事！
	“那是--，那是因为--”苏意夫拉长了音，眼睛一转“那是使者传音说不让帮忙！”
	”你放屁！“阿克蒙德青筋爆起，怒骂道”这是我军将士用血换回来的！若不是我们的战士冲在前面，哪有他活命的机会“，指向昏迷不醒的林北。
	”要我说该去我们洛斯伦王国，毕竟这人是霜剑客救回来的！“国王吉尔秋缓缓说道。
	这正是阿克蒙德不愿请霜剑客出手的原因。
	正当三人争吵不休时，战场再次突发异象，鬼哭狼嚎，哭声四起，阿克蒙德三人走上将台，乍看之下，脚腿发软，没了吵架的心思。
	阿克蒙德喊道”陛下！“
	场战上尸骸遍野，正中间的郝帅似是邪神在世，杀得遍地残肢，来一个杀一个，不管是人是兽，一概杀光斩尽，重甲骑兵甚至被一刀从人到马斩成两段，士兵无不心惊肉跳。
	郝帅越战越勇，手上「狂魔剑」大发妖冶紫光，杀得人魔两军纷纷给他让道。
	只留下四柱与五耀与他斗在一起。
	他左挥右砍一时间应接不暇，突然他脑中闪出行字，他撇嘴一笑喊道”「万鬼降」“，紫光宝剑冲天而起又转瞬落下，落下时成分万把宝剑，临落地前化为一只一只厉鬼，厉鬼保持着生前模样，他们身着铠甲，手持武器，起身后看了眼周围尽是生人，他们笑了！听声音又似在哭，鬼魂叫着哭着冲向人类与魔军士兵。
	一时间哀号遍野，军队乱了阵脚，开始向四周溃散，魔军也同样开始溃退涌向原处山坡。
	四魔柱与五耀用尽了招式，却连他的铠甲也破不了！他们渐渐明白这铠甲不是凡物。
	郝帅仰天大笑“都是垃圾！垃圾！”，随着他一声高呵，四魔柱与五耀被他气势一震，萌生退意。
	郝帅瞥了眼天空，早已不见一个人影，再看向联军将台，林北就躺在那里，他一道剑气逼退周围一干人他大呵一声“把那小子交出来！”，接着一个跟头翻出人群奔向将台，。
	苏意夫见到这一幕傻了眼，他连忙下了将台，危急之时，阿克蒙德调侃道“怎么不要这个人了？”
	“不！我看错了！他不是我们光明圣殿的朋友！”
	“你呢？”看向洛斯伦王吉尔秋。
	“我？”他从将台上探出头，霜剑客已经醒了，他正捂着伤口靠在将台的木墙上。
	林北也醒了“他问道你是谁？”
	老人明明救回来个女人，突然变成了大小伙子，脸色一冷，心想是魔人招式作怪，他轻蔑一笑“先别管这个了，那是你朋友吧？他杀过来了！”他伸手扶起林北指向战场。
	瞧见郝帅被鲜血染红的铠甲，林北毫毛都立了起来，他摆摆手“我不认识他。”
	老人无奈地笑了两声“但他认识你，他让我们把你交出去，你说怎么办？”
	林北摆摆手“别！别！别！”连说三声。
	“你有办法制服他吗？”
	林北低头思忖一二后，掏出了「英灵剑」递给老人。
	老人接过宝剑，感受到剑上的灵气后，神情肃穆。
	林北不忘叮嘱“拔剑时喊英灵剑”
	老人点点头，他手持宝剑走向郝帅，好


。老人走的很慢，郝帅用跑的，二人距离越来越近。
	十步，五步，三步。
	老人不急不慢，缓缓抽出剑呵道“「英灵剑」”
	除了刮来的风外别无变化，老人瞪着眼惊在原地，林北捂住脸不敢看，而后才想起跑路。
	吉尔秋拔出剑拦住林北“不许走！”
	林北哪管的了他，推开吉尔秋的手往外跑，吉尔秋砍不是，拦也不是，万一人家要活的，他交不出来怎么办？索性他也跑了。
	将台上只留下阿克蒙德一人在寒风中摇摆。
	
	


	
